Chosen columns: ['Pclass', 'Name', 'Sex', 'Age', 'SibSp', 'Parch', 'Ticket', 'Fare', 'Cabin', 'Embarked']
TEMPERATURE VALUE: 0.1
GENERATION 1:
before feature gen (891, 10)
after feature gen (891, 24)
After first preprocessing:(891, 24)
[=================---------------------------------] 35.0% 582.0/1662.8MB downloaded
[=================---------------------------------] 35.0% 582.0/1662.8MB downloaded
[=================---------------------------------] 35.0% 582.0/1662.8MB downloaded
[=================---------------------------------] 35.0% 582.0/1662.8MB downloaded
[=================---------------------------------] 35.0% 582.0/1662.8MB downloaded
[=================---------------------------------] 35.0% 582.0/1662.8MB downloaded
[=================---------------------------------] 35.0% 582.0/1662.8MB downloaded
[=================---------------------------------] 35.0% 582.1/1662.8MB downloaded
[=================---------------------------------] 35.0% 582.1/1662.8MB downloaded
[=================---------------------------------] 35.0% 582.1/1662.8MB downloaded
[=================---------------------------------] 35.0% 582.1/1662.8MB downloaded
[=================---------------------------------] 35.0% 582.1/1662.8MB downloaded
[=================---------------------------------] 35.0% 582.1/1662.8MB downloaded
[=================---------------------------------] 35.0% 582.1/1662.8MB downloaded
[=================---------------------------------] 35.0% 582.1/1662.8MB downloaded
[=================---------------------------------] 35.0% 582.1/1662.8MB downloaded
[=================---------------------------------] 35.0% 582.1/1662.8MB downloaded
[=================---------------------------------] 35.0% 582.1/1662.8MB downloaded
[=================---------------------------------] 35.0% 582.1/1662.8MB downloaded
[=================---------------------------------] 35.0% 582.1/1662.8MB downloaded
[=================---------------------------------] 35.0% 582.2/1662.8MB downloaded
[=================---------------------------------] 35.0% 582.2/1662.8MB downloaded
[=================---------------------------------] 35.0% 582.2/1662.8MB downloaded
[=================---------------------------------] 35.0% 582.2/1662.8MB downloaded
[=================---------------------------------] 35.0% 582.2/1662.8MB downloaded
[=================---------------------------------] 35.0% 582.2/1662.8MB downloaded
[=================---------------------------------] 35.0% 582.2/1662.8MB downloaded
[=================---------------------------------] 35.0% 582.2/1662.8MB downloaded
[=================---------------------------------] 35.0% 582.2/1662.8MB downloaded
[=================---------------------------------] 35.0% 582.2/1662.8MB downloaded
[=================---------------------------------] 35.0% 582.2/1662.8MB downloaded
[=================---------------------------------] 35.0% 582.2/1662.8MB downloaded
[=================---------------------------------] 35.0% 582.2/1662.8MB downloaded
[=================---------------------------------] 35.0% 582.3/1662.8MB downloaded
[=================---------------------------------] 35.0% 582.3/1662.8MB downloaded
[=================---------------------------------] 35.0% 582.3/1662.8MB downloaded
[=================---------------------------------] 35.0% 582.3/1662.8MB downloaded
[=================---------------------------------] 35.0% 582.3/1662.8MB downloaded
[=================---------------------------------] 35.0% 582.3/1662.8MB downloaded
[=================---------------------------------] 35.0% 582.3/1662.8MB downloaded
[=================---------------------------------] 35.0% 582.3/1662.8MB downloaded
[=================---------------------------------] 35.0% 582.3/1662.8MB downloaded
[=================---------------------------------] 35.0% 582.3/1662.8MB downloaded
[=================---------------------------------] 35.0% 582.3/1662.8MB downloaded
[=================---------------------------------] 35.0% 582.3/1662.8MB downloaded
[=================---------------------------------] 35.0% 582.4/1662.8MB downloaded
[=================---------------------------------] 35.0% 582.4/1662.8MB downloaded
[=================---------------------------------] 35.0% 582.4/1662.8MB downloaded
[=================---------------------------------] 35.0% 582.4/1662.8MB downloaded
[=================---------------------------------] 35.0% 582.4/1662.8MB downloaded
[=================---------------------------------] 35.0% 582.4/1662.8MB downloaded
[=================---------------------------------] 35.0% 582.4/1662.8MB downloaded
[=================---------------------------------] 35.0% 582.4/1662.8MB downloaded
[=================---------------------------------] 35.0% 582.4/1662.8MB downloaded
[=================---------------------------------] 35.0% 582.4/1662.8MB downloaded
[=================---------------------------------] 35.0% 582.4/1662.8MB downloaded
[=================---------------------------------] 35.0% 582.4/1662.8MB downloaded
[=================---------------------------------] 35.0% 582.4/1662.8MB downloaded
[=================---------------------------------] 35.0% 582.5/1662.8MB downloaded
[=================---------------------------------] 35.0% 582.5/1662.8MB downloaded
[=================---------------------------------] 35.0% 582.5/1662.8MB downloaded
[=================---------------------------------] 35.0% 582.5/1662.8MB downloaded
[=================---------------------------------] 35.0% 582.5/1662.8MB downloaded
[=================---------------------------------] 35.0% 582.5/1662.8MB downloaded
[=================---------------------------------] 35.0% 582.5/1662.8MB downloaded
[=================---------------------------------] 35.0% 582.5/1662.8MB downloaded
[=================---------------------------------] 35.0% 582.5/1662.8MB downloaded
[=================---------------------------------] 35.0% 582.5/1662.8MB downloaded
[=================---------------------------------] 35.0% 582.5/1662.8MB downloaded
[=================---------------------------------] 35.0% 582.5/1662.8MB downloaded
[=================---------------------------------] 35.0% 582.5/1662.8MB downloaded
[=================---------------------------------] 35.0% 582.6/1662.8MB downloaded
[=================---------------------------------] 35.0% 582.6/1662.8MB downloaded
[=================---------------------------------] 35.0% 582.6/1662.8MB downloaded
[=================---------------------------------] 35.0% 582.6/1662.8MB downloaded
[=================---------------------------------] 35.0% 582.6/1662.8MB downloaded
[=================---------------------------------] 35.0% 582.6/1662.8MB downloaded
[=================---------------------------------] 35.0% 582.6/1662.8MB downloaded
[=================---------------------------------] 35.0% 582.6/1662.8MB downloaded
[=================---------------------------------] 35.0% 582.6/1662.8MB downloaded
[=================---------------------------------] 35.0% 582.6/1662.8MB downloaded
[=================---------------------------------] 35.0% 582.6/1662.8MB downloaded
[=================---------------------------------] 35.0% 582.6/1662.8MB downloaded
[=================---------------------------------] 35.0% 582.6/1662.8MB downloaded
[=================---------------------------------] 35.0% 582.7/1662.8MB downloaded
[=================---------------------------------] 35.0% 582.7/1662.8MB downloaded
[=================---------------------------------] 35.0% 582.7/1662.8MB downloaded
[=================---------------------------------] 35.0% 582.7/1662.8MB downloaded
[=================---------------------------------] 35.0% 582.7/1662.8MB downloaded
[=================---------------------------------] 35.0% 582.7/1662.8MB downloaded
[=================---------------------------------] 35.0% 582.7/1662.8MB downloaded
[=================---------------------------------] 35.0% 582.7/1662.8MB downloaded
[=================---------------------------------] 35.0% 582.7/1662.8MB downloaded
[=================---------------------------------] 35.0% 582.7/1662.8MB downloaded
[=================---------------------------------] 35.0% 582.7/1662.8MB downloaded
[=================---------------------------------] 35.0% 582.7/1662.8MB downloaded
[=================---------------------------------] 35.0% 582.8/1662.8MB downloaded
[=================---------------------------------] 35.0% 582.8/1662.8MB downloaded
[=================---------------------------------] 35.0% 582.8/1662.8MB downloaded
[=================---------------------------------] 35.0% 582.8/1662.8MB downloaded
[=================---------------------------------] 35.0% 582.8/1662.8MB downloaded
[=================---------------------------------] 35.0% 582.8/1662.8MB downloaded
[=================---------------------------------] 35.0% 582.8/1662.8MB downloaded
[=================---------------------------------] 35.0% 582.8/1662.8MB downloaded
[=================---------------------------------] 35.1% 582.8/1662.8MB downloaded
[=================---------------------------------] 35.1% 582.8/1662.8MB downloaded
[=================---------------------------------] 35.1% 582.8/1662.8MB downloaded
[=================---------------------------------] 35.1% 582.8/1662.8MB downloaded
[=================---------------------------------] 35.1% 582.8/1662.8MB downloaded
[=================---------------------------------] 35.1% 582.9/1662.8MB downloaded
[=================---------------------------------] 35.1% 582.9/1662.8MB downloaded
[=================---------------------------------] 35.1% 582.9/1662.8MB downloaded
[=================---------------------------------] 35.1% 582.9/1662.8MB downloaded
[=================---------------------------------] 35.1% 582.9/1662.8MB downloaded
[=================---------------------------------] 35.1% 582.9/1662.8MB downloaded
[=================---------------------------------] 35.1% 582.9/1662.8MB downloaded
[=================---------------------------------] 35.1% 582.9/1662.8MB downloaded
[=================---------------------------------] 35.1% 582.9/1662.8MB downloaded
[=================---------------------------------] 35.1% 582.9/1662.8MB downloaded
[=================---------------------------------] 35.1% 582.9/1662.8MB downloaded
[=================---------------------------------] 35.1% 582.9/1662.8MB downloaded
[=================---------------------------------] 35.1% 582.9/1662.8MB downloaded
[=================---------------------------------] 35.1% 583.0/1662.8MB downloaded
[=================---------------------------------] 35.1% 583.0/1662.8MB downloaded
[=================---------------------------------] 35.1% 583.0/1662.8MB downloaded
[=================---------------------------------] 35.1% 583.0/1662.8MB downloaded
[=================---------------------------------] 35.1% 583.0/1662.8MB downloaded
[=================---------------------------------] 35.1% 583.0/1662.8MB downloaded
[=================---------------------------------] 35.1% 583.0/1662.8MB downloaded
[=================---------------------------------] 35.1% 583.0/1662.8MB downloaded
[=================---------------------------------] 35.1% 583.0/1662.8MB downloaded
[=================---------------------------------] 35.1% 583.0/1662.8MB downloaded
[=================---------------------------------] 35.1% 583.0/1662.8MB downloaded
[=================---------------------------------] 35.1% 583.0/1662.8MB downloaded
[=================---------------------------------] 35.1% 583.0/1662.8MB downloaded
[=================---------------------------------] 35.1% 583.1/1662.8MB downloaded
[=================---------------------------------] 35.1% 583.1/1662.8MB downloaded
[=================---------------------------------] 35.1% 583.1/1662.8MB downloaded
[=================---------------------------------] 35.1% 583.1/1662.8MB downloaded
[=================---------------------------------] 35.1% 583.1/1662.8MB downloaded
[=================---------------------------------] 35.1% 583.1/1662.8MB downloaded
[=================---------------------------------] 35.1% 583.1/1662.8MB downloaded
[=================---------------------------------] 35.1% 583.1/1662.8MB downloaded
[=================---------------------------------] 35.1% 583.1/1662.8MB downloaded
[=================---------------------------------] 35.1% 583.1/1662.8MB downloaded
[=================---------------------------------] 35.1% 583.1/1662.8MB downloaded
[=================---------------------------------] 35.1% 583.1/1662.8MB downloaded
[=================---------------------------------] 35.1% 583.1/1662.8MB downloaded
[=================---------------------------------] 35.1% 583.2/1662.8MB downloaded
[=================---------------------------------] 35.1% 583.2/1662.8MB downloaded
[=================---------------------------------] 35.1% 583.2/1662.8MB downloaded
[=================---------------------------------] 35.1% 583.2/1662.8MB downloaded
[=================---------------------------------] 35.1% 583.2/1662.8MB downloaded
[=================---------------------------------] 35.1% 583.2/1662.8MB downloaded
[=================---------------------------------] 35.1% 583.2/1662.8MB downloaded
[=================---------------------------------] 35.1% 583.2/1662.8MB downloaded
[=================---------------------------------] 35.1% 583.2/1662.8MB downloaded
[=================---------------------------------] 35.1% 583.2/1662.8MB downloaded
[=================---------------------------------] 35.1% 583.2/1662.8MB downloaded
[=================---------------------------------] 35.1% 583.2/1662.8MB downloaded
[=================---------------------------------] 35.1% 583.2/1662.8MB downloaded
[=================---------------------------------] 35.1% 583.3/1662.8MB downloaded
[=================---------------------------------] 35.1% 583.3/1662.8MB downloaded
[=================---------------------------------] 35.1% 583.3/1662.8MB downloaded
[=================---------------------------------] 35.1% 583.3/1662.8MB downloaded
[=================---------------------------------] 35.1% 583.3/1662.8MB downloaded
[=================---------------------------------] 35.1% 583.3/1662.8MB downloaded
[=================---------------------------------] 35.1% 583.3/1662.8MB downloaded
[=================---------------------------------] 35.1% 583.3/1662.8MB downloaded
[=================---------------------------------] 35.1% 583.3/1662.8MB downloaded
[=================---------------------------------] 35.1% 583.3/1662.8MB downloaded
[=================---------------------------------] 35.1% 583.3/1662.8MB downloaded
[=================---------------------------------] 35.1% 583.3/1662.8MB downloaded
[=================---------------------------------] 35.1% 583.4/1662.8MB downloaded
[=================---------------------------------] 35.1% 583.4/1662.8MB downloaded
[=================---------------------------------] 35.1% 583.4/1662.8MB downloaded
[=================---------------------------------] 35.1% 583.4/1662.8MB downloaded
[=================---------------------------------] 35.1% 583.4/1662.8MB downloaded
[=================---------------------------------] 35.1% 583.4/1662.8MB downloaded
[=================---------------------------------] 35.1% 583.4/1662.8MB downloaded
[=================---------------------------------] 35.1% 583.4/1662.8MB downloaded
[=================---------------------------------] 35.1% 583.4/1662.8MB downloaded
[=================---------------------------------] 35.1% 583.4/1662.8MB downloaded
[=================---------------------------------] 35.1% 583.4/1662.8MB downloaded
[=================---------------------------------] 35.1% 583.4/1662.8MB downloaded
[=================---------------------------------] 35.1% 583.4/1662.8MB downloaded
[=================---------------------------------] 35.1% 583.5/1662.8MB downloaded
[=================---------------------------------] 35.1% 583.5/1662.8MB downloaded
[=================---------------------------------] 35.1% 583.5/1662.8MB downloaded
[=================---------------------------------] 35.1% 583.5/1662.8MB downloaded
[=================---------------------------------] 35.1% 583.5/1662.8MB downloaded
[=================---------------------------------] 35.1% 583.5/1662.8MB downloaded
[=================---------------------------------] 35.1% 583.5/1662.8MB downloaded
[=================---------------------------------] 35.1% 583.5/1662.8MB downloaded
[=================---------------------------------] 35.1% 583.5/1662.8MB downloaded
[=================---------------------------------] 35.1% 583.5/1662.8MB downloaded
[=================---------------------------------] 35.1% 583.5/1662.8MB downloaded
[=================---------------------------------] 35.1% 583.5/1662.8MB downloaded
[=================---------------------------------] 35.1% 583.5/1662.8MB downloaded
[=================---------------------------------] 35.1% 583.6/1662.8MB downloaded
[=================---------------------------------] 35.1% 583.6/1662.8MB downloaded
[=================---------------------------------] 35.1% 583.6/1662.8MB downloaded
[=================---------------------------------] 35.1% 583.6/1662.8MB downloaded
[=================---------------------------------] 35.1% 583.6/1662.8MB downloaded
[=================---------------------------------] 35.1% 583.6/1662.8MB downloaded
[=================---------------------------------] 35.1% 583.6/1662.8MB downloaded
[=================---------------------------------] 35.1% 583.6/1662.8MB downloaded
[=================---------------------------------] 35.1% 583.6/1662.8MB downloaded
[=================---------------------------------] 35.1% 583.6/1662.8MB downloaded
[=================---------------------------------] 35.1% 583.6/1662.8MB downloaded
[=================---------------------------------] 35.1% 583.6/1662.8MB downloaded
[=================---------------------------------] 35.1% 583.6/1662.8MB downloaded
[=================---------------------------------] 35.1% 583.7/1662.8MB downloaded
[=================---------------------------------] 35.1% 583.7/1662.8MB downloaded
[=================---------------------------------] 35.1% 583.7/1662.8MB downloaded
[=================---------------------------------] 35.1% 583.7/1662.8MB downloaded
[=================---------------------------------] 35.1% 583.7/1662.8MB downloaded
[=================---------------------------------] 35.1% 583.7/1662.8MB downloaded
[=================---------------------------------] 35.1% 583.7/1662.8MB downloaded
[=================---------------------------------] 35.1% 583.7/1662.8MB downloaded
[=================---------------------------------] 35.1% 583.7/1662.8MB downloaded
[=================---------------------------------] 35.1% 583.7/1662.8MB downloaded
[=================---------------------------------] 35.1% 583.7/1662.8MB downloaded
[=================---------------------------------] 35.1% 583.7/1662.8MB downloaded
[=================---------------------------------] 35.1% 583.8/1662.8MB downloaded
[=================---------------------------------] 35.1% 583.8/1662.8MB downloaded
[=================---------------------------------] 35.1% 583.8/1662.8MB downloaded
[=================---------------------------------] 35.1% 583.8/1662.8MB downloaded
[=================---------------------------------] 35.1% 583.8/1662.8MB downloaded
[=================---------------------------------] 35.1% 583.8/1662.8MB downloaded
[=================---------------------------------] 35.1% 583.8/1662.8MB downloaded
[=================---------------------------------] 35.1% 583.8/1662.8MB downloaded
[=================---------------------------------] 35.1% 583.8/1662.8MB downloaded
[=================---------------------------------] 35.1% 583.8/1662.8MB downloaded
[=================---------------------------------] 35.1% 583.8/1662.8MB downloaded
[=================---------------------------------] 35.1% 583.8/1662.8MB downloaded
[=================---------------------------------] 35.1% 583.8/1662.8MB downloaded
[=================---------------------------------] 35.1% 583.9/1662.8MB downloaded
[=================---------------------------------] 35.1% 583.9/1662.8MB downloaded
[=================---------------------------------] 35.1% 583.9/1662.8MB downloaded
[=================---------------------------------] 35.1% 583.9/1662.8MB downloaded
[=================---------------------------------] 35.1% 583.9/1662.8MB downloaded
[=================---------------------------------] 35.1% 583.9/1662.8MB downloaded
[=================---------------------------------] 35.1% 583.9/1662.8MB downloaded
[=================---------------------------------] 35.1% 583.9/1662.8MB downloaded
[=================---------------------------------] 35.1% 583.9/1662.8MB downloaded
[=================---------------------------------] 35.1% 583.9/1662.8MB downloaded
[=================---------------------------------] 35.1% 583.9/1662.8MB downloaded
[=================---------------------------------] 35.1% 583.9/1662.8MB downloaded
[=================---------------------------------] 35.1% 583.9/1662.8MB downloaded
[=================---------------------------------] 35.1% 584.0/1662.8MB downloaded
[=================---------------------------------] 35.1% 584.0/1662.8MB downloaded
[=================---------------------------------] 35.1% 584.0/1662.8MB downloaded
[=================---------------------------------] 35.1% 584.0/1662.8MB downloaded
[=================---------------------------------] 35.1% 584.0/1662.8MB downloaded
[=================---------------------------------] 35.1% 584.0/1662.8MB downloaded
[=================---------------------------------] 35.1% 584.0/1662.8MB downloaded
[=================---------------------------------] 35.1% 584.0/1662.8MB downloaded
[=================---------------------------------] 35.1% 584.0/1662.8MB downloaded
[=================---------------------------------] 35.1% 584.0/1662.8MB downloaded
[=================---------------------------------] 35.1% 584.0/1662.8MB downloaded
[=================---------------------------------] 35.1% 584.0/1662.8MB downloaded
[=================---------------------------------] 35.1% 584.0/1662.8MB downloaded
[=================---------------------------------] 35.1% 584.1/1662.8MB downloaded
[=================---------------------------------] 35.1% 584.1/1662.8MB downloaded
[=================---------------------------------] 35.1% 584.1/1662.8MB downloaded
[=================---------------------------------] 35.1% 584.1/1662.8MB downloaded
[=================---------------------------------] 35.1% 584.1/1662.8MB downloaded
[=================---------------------------------] 35.1% 584.1/1662.8MB downloaded
[=================---------------------------------] 35.1% 584.1/1662.8MB downloaded
[=================---------------------------------] 35.1% 584.1/1662.8MB downloaded
[=================---------------------------------] 35.1% 584.1/1662.8MB downloaded
[=================---------------------------------] 35.1% 584.1/1662.8MB downloaded
[=================---------------------------------] 35.1% 584.1/1662.8MB downloaded
[=================---------------------------------] 35.1% 584.1/1662.8MB downloaded
[=================---------------------------------] 35.1% 584.1/1662.8MB downloaded
[=================---------------------------------] 35.1% 584.2/1662.8MB downloaded
[=================---------------------------------] 35.1% 584.2/1662.8MB downloaded
[=================---------------------------------] 35.1% 584.2/1662.8MB downloaded
[=================---------------------------------] 35.1% 584.2/1662.8MB downloaded
[=================---------------------------------] 35.1% 584.2/1662.8MB downloaded
[=================---------------------------------] 35.1% 584.2/1662.8MB downloaded
[=================---------------------------------] 35.1% 584.2/1662.8MB downloaded
[=================---------------------------------] 35.1% 584.2/1662.8MB downloaded
[=================---------------------------------] 35.1% 584.2/1662.8MB downloaded
[=================---------------------------------] 35.1% 584.2/1662.8MB downloaded
[=================---------------------------------] 35.1% 584.2/1662.8MB downloaded
[=================---------------------------------] 35.1% 584.2/1662.8MB downloaded
[=================---------------------------------] 35.1% 584.2/1662.8MB downloaded
[=================---------------------------------] 35.1% 584.3/1662.8MB downloaded
[=================---------------------------------] 35.1% 584.3/1662.8MB downloaded
[=================---------------------------------] 35.1% 584.3/1662.8MB downloaded
[=================---------------------------------] 35.1% 584.3/1662.8MB downloaded
[=================---------------------------------] 35.1% 584.3/1662.8MB downloaded
[=================---------------------------------] 35.1% 584.3/1662.8MB downloaded
[=================---------------------------------] 35.1% 584.3/1662.8MB downloaded
[=================---------------------------------] 35.1% 584.3/1662.8MB downloaded
[=================---------------------------------] 35.1% 584.3/1662.8MB downloaded
[=================---------------------------------] 35.1% 584.3/1662.8MB downloaded
[=================---------------------------------] 35.1% 584.3/1662.8MB downloaded
[=================---------------------------------] 35.1% 584.3/1662.8MB downloaded
[=================---------------------------------] 35.1% 584.4/1662.8MB downloaded
[=================---------------------------------] 35.1% 584.4/1662.8MB downloaded
[=================---------------------------------] 35.1% 584.4/1662.8MB downloaded
[=================---------------------------------] 35.1% 584.4/1662.8MB downloaded
[=================---------------------------------] 35.1% 584.4/1662.8MB downloaded
[=================---------------------------------] 35.1% 584.4/1662.8MB downloaded
[=================---------------------------------] 35.1% 584.4/1662.8MB downloaded
[=================---------------------------------] 35.1% 584.4/1662.8MB downloaded
[=================---------------------------------] 35.1% 584.4/1662.8MB downloaded
[=================---------------------------------] 35.1% 584.4/1662.8MB downloaded
[=================---------------------------------] 35.1% 584.4/1662.8MB downloaded
[=================---------------------------------] 35.1% 584.4/1662.8MB downloaded
[=================---------------------------------] 35.1% 584.4/1662.8MB downloaded
[=================---------------------------------] 35.1% 584.5/1662.8MB downloaded
[=================---------------------------------] 35.1% 584.5/1662.8MB downloaded
[=================---------------------------------] 35.1% 584.5/1662.8MB downloaded
[=================---------------------------------] 35.2% 584.5/1662.8MB downloaded
[=================---------------------------------] 35.2% 584.5/1662.8MB downloaded
[=================---------------------------------] 35.2% 584.5/1662.8MB downloaded
[=================---------------------------------] 35.2% 584.5/1662.8MB downloaded
[=================---------------------------------] 35.2% 584.5/1662.8MB downloaded
[=================---------------------------------] 35.2% 584.5/1662.8MB downloaded
[=================---------------------------------] 35.2% 584.5/1662.8MB downloaded
[=================---------------------------------] 35.2% 584.5/1662.8MB downloaded
[=================---------------------------------] 35.2% 584.5/1662.8MB downloaded
[=================---------------------------------] 35.2% 584.5/1662.8MB downloaded
[=================---------------------------------] 35.2% 584.6/1662.8MB downloaded
[=================---------------------------------] 35.2% 584.6/1662.8MB downloaded
[=================---------------------------------] 35.2% 584.6/1662.8MB downloaded
[=================---------------------------------] 35.2% 584.6/1662.8MB downloaded
[=================---------------------------------] 35.2% 584.6/1662.8MB downloaded
[=================---------------------------------] 35.2% 584.6/1662.8MB downloaded
[=================---------------------------------] 35.2% 584.6/1662.8MB downloaded
[=================---------------------------------] 35.2% 584.6/1662.8MB downloaded
[=================---------------------------------] 35.2% 584.6/1662.8MB downloaded
[=================---------------------------------] 35.2% 584.6/1662.8MB downloaded
[=================---------------------------------] 35.2% 584.6/1662.8MB downloaded
[=================---------------------------------] 35.2% 584.6/1662.8MB downloaded
[=================---------------------------------] 35.2% 584.6/1662.8MB downloaded
[=================---------------------------------] 35.2% 584.7/1662.8MB downloaded
[=================---------------------------------] 35.2% 584.7/1662.8MB downloaded
[=================---------------------------------] 35.2% 584.7/1662.8MB downloaded
[=================---------------------------------] 35.2% 584.7/1662.8MB downloaded
[=================---------------------------------] 35.2% 584.7/1662.8MB downloaded
[=================---------------------------------] 35.2% 584.7/1662.8MB downloaded
[=================---------------------------------] 35.2% 584.7/1662.8MB downloaded
[=================---------------------------------] 35.2% 584.7/1662.8MB downloaded
[=================---------------------------------] 35.2% 584.7/1662.8MB downloaded
[=================---------------------------------] 35.2% 584.7/1662.8MB downloaded
[=================---------------------------------] 35.2% 584.7/1662.8MB downloaded
[=================---------------------------------] 35.2% 584.7/1662.8MB downloaded
[=================---------------------------------] 35.2% 584.8/1662.8MB downloaded
[=================---------------------------------] 35.2% 584.8/1662.8MB downloaded
[=================---------------------------------] 35.2% 584.8/1662.8MB downloaded
[=================---------------------------------] 35.2% 584.8/1662.8MB downloaded
[=================---------------------------------] 35.2% 584.8/1662.8MB downloaded
[=================---------------------------------] 35.2% 584.8/1662.8MB downloaded
[=================---------------------------------] 35.2% 584.8/1662.8MB downloaded
[=================---------------------------------] 35.2% 584.8/1662.8MB downloaded
[=================---------------------------------] 35.2% 584.8/1662.8MB downloaded
[=================---------------------------------] 35.2% 584.8/1662.8MB downloaded
[=================---------------------------------] 35.2% 584.8/1662.8MB downloaded
[=================---------------------------------] 35.2% 584.8/1662.8MB downloaded
[=================---------------------------------] 35.2% 584.8/1662.8MB downloaded
[=================---------------------------------] 35.2% 584.9/1662.8MB downloaded
[=================---------------------------------] 35.2% 584.9/1662.8MB downloaded
[=================---------------------------------] 35.2% 584.9/1662.8MB downloaded
[=================---------------------------------] 35.2% 584.9/1662.8MB downloaded
[=================---------------------------------] 35.2% 584.9/1662.8MB downloaded
[=================---------------------------------] 35.2% 584.9/1662.8MB downloaded
[=================---------------------------------] 35.2% 584.9/1662.8MB downloaded
[=================---------------------------------] 35.2% 584.9/1662.8MB downloaded
[=================---------------------------------] 35.2% 584.9/1662.8MB downloaded
[=================---------------------------------] 35.2% 584.9/1662.8MB downloaded
[=================---------------------------------] 35.2% 584.9/1662.8MB downloaded
[=================---------------------------------] 35.2% 584.9/1662.8MB downloaded
[=================---------------------------------] 35.2% 584.9/1662.8MB downloaded
[=================---------------------------------] 35.2% 585.0/1662.8MB downloaded
[=================---------------------------------] 35.2% 585.0/1662.8MB downloaded
[=================---------------------------------] 35.2% 585.0/1662.8MB downloaded
[=================---------------------------------] 35.2% 585.0/1662.8MB downloaded
[=================---------------------------------] 35.2% 585.0/1662.8MB downloaded
[=================---------------------------------] 35.2% 585.0/1662.8MB downloaded
[=================---------------------------------] 35.2% 585.0/1662.8MB downloaded
[=================---------------------------------] 35.2% 585.0/1662.8MB downloaded
[=================---------------------------------] 35.2% 585.0/1662.8MB downloaded
[=================---------------------------------] 35.2% 585.0/1662.8MB downloaded
[=================---------------------------------] 35.2% 585.0/1662.8MB downloaded
[=================---------------------------------] 35.2% 585.0/1662.8MB downloaded
[=================---------------------------------] 35.2% 585.0/1662.8MB downloaded
[=================---------------------------------] 35.2% 585.1/1662.8MB downloaded
[=================---------------------------------] 35.2% 585.1/1662.8MB downloaded
[=================---------------------------------] 35.2% 585.1/1662.8MB downloaded
[=================---------------------------------] 35.2% 585.1/1662.8MB downloaded
[=================---------------------------------] 35.2% 585.1/1662.8MB downloaded
[=================---------------------------------] 35.2% 585.1/1662.8MB downloaded
[=================---------------------------------] 35.2% 585.1/1662.8MB downloaded
[=================---------------------------------] 35.2% 585.1/1662.8MB downloaded
[=================---------------------------------] 35.2% 585.1/1662.8MB downloaded
[=================---------------------------------] 35.2% 585.1/1662.8MB downloaded
[=================---------------------------------] 35.2% 585.1/1662.8MB downloaded
[=================---------------------------------] 35.2% 585.1/1662.8MB downloaded
[=================---------------------------------] 35.2% 585.1/1662.8MB downloaded
[=================---------------------------------] 35.2% 585.2/1662.8MB downloaded
[=================---------------------------------] 35.2% 585.2/1662.8MB downloaded
[=================---------------------------------] 35.2% 585.2/1662.8MB downloaded
[=================---------------------------------] 35.2% 585.2/1662.8MB downloaded
[=================---------------------------------] 35.2% 585.2/1662.8MB downloaded
[=================---------------------------------] 35.2% 585.2/1662.8MB downloaded
[=================---------------------------------] 35.2% 585.2/1662.8MB downloaded
[=================---------------------------------] 35.2% 585.2/1662.8MB downloaded
[=================---------------------------------] 35.2% 585.2/1662.8MB downloaded
[=================---------------------------------] 35.2% 585.2/1662.8MB downloaded
[=================---------------------------------] 35.2% 585.2/1662.8MB downloaded
[=================---------------------------------] 35.2% 585.2/1662.8MB downloaded
[=================---------------------------------] 35.2% 585.2/1662.8MB downloaded
[=================---------------------------------] 35.2% 585.3/1662.8MB downloaded
[=================---------------------------------] 35.2% 585.3/1662.8MB downloaded
[=================---------------------------------] 35.2% 585.3/1662.8MB downloaded
[=================---------------------------------] 35.2% 585.3/1662.8MB downloaded
[=================---------------------------------] 35.2% 585.3/1662.8MB downloaded
[=================---------------------------------] 35.2% 585.3/1662.8MB downloaded
[=================---------------------------------] 35.2% 585.3/1662.8MB downloaded
[=================---------------------------------] 35.2% 585.3/1662.8MB downloaded
[=================---------------------------------] 35.2% 585.3/1662.8MB downloaded
[=================---------------------------------] 35.2% 585.3/1662.8MB downloaded
[=================---------------------------------] 35.2% 585.3/1662.8MB downloaded
[=================---------------------------------] 35.2% 585.3/1662.8MB downloaded
[=================---------------------------------] 35.2% 585.4/1662.8MB downloaded
[=================---------------------------------] 35.2% 585.4/1662.8MB downloaded
[=================---------------------------------] 35.2% 585.4/1662.8MB downloaded
[=================---------------------------------] 35.2% 585.4/1662.8MB downloaded
[=================---------------------------------] 35.2% 585.4/1662.8MB downloaded
[=================---------------------------------] 35.2% 585.4/1662.8MB downloaded
[=================---------------------------------] 35.2% 585.4/1662.8MB downloaded
[=================---------------------------------] 35.2% 585.4/1662.8MB downloaded
[=================---------------------------------] 35.2% 585.4/1662.8MB downloaded
[=================---------------------------------] 35.2% 585.4/1662.8MB downloaded
[=================---------------------------------] 35.2% 585.4/1662.8MB downloaded
[=================---------------------------------] 35.2% 585.4/1662.8MB downloaded
[=================---------------------------------] 35.2% 585.4/1662.8MB downloaded
[=================---------------------------------] 35.2% 585.5/1662.8MB downloaded
[=================---------------------------------] 35.2% 585.5/1662.8MB downloaded
[=================---------------------------------] 35.2% 585.5/1662.8MB downloaded
[=================---------------------------------] 35.2% 585.5/1662.8MB downloaded
[=================---------------------------------] 35.2% 585.5/1662.8MB downloaded
